                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
                                    121 	.globl _PCA_CCAP1_H
                                    122 	.globl _PCA_CCAP0_L
                                    123 	.globl _PCA_CCAP0_H
                                    124 	.globl _PCA_CCAP2
                                    125 	.globl _PCA_CCAP1
                                    126 	.globl _PCA_CCAP0
                                    127 	.globl _PCA_CCAPM2
                                    128 	.globl _PCA_CCAPM1
                                    129 	.globl _PCA_CCAPM0
                                    130 	.globl _CMP_CR2
                                    131 	.globl _CMP_CR1
                                    132 	.globl _ADC_RESL
                                    133 	.globl _ADC_RESH
                                    134 	.globl _ADC_RES
                                    135 	.globl _ADC_CONTR
                                    136 	.globl _ADC_P1ASF
                                    137 	.globl _EEPROM_CONTR
                                    138 	.globl _EEPROM_TRIG
                                    139 	.globl _EEPROM_CMD
                                    140 	.globl _EEPROM_ADDR
                                    141 	.globl _EEPROM_DATA
                                    142 	.globl _TMR_T2
                                    143 	.globl _TMR_T0
                                    144 	.globl _TMR_TMOD
                                    145 	.globl _TMR_TCON
                                    146 	.globl _INT_IP2
                                    147 	.globl _INT_IP
                                    148 	.globl _INT_IE2
                                    149 	.globl _INT_IE
                                    150 	.globl _PORT_P5M0
                                    151 	.globl _PORT_P5M1
                                    152 	.globl _PORT_P4M0
                                    153 	.globl _PORT_P4M1
                                    154 	.globl _PORT_P3M0
                                    155 	.globl _PORT_P3M1
                                    156 	.globl _PORT_P2M0
                                    157 	.globl _PORT_P2M1
                                    158 	.globl _PORT_P1M0
                                    159 	.globl _PORT_P1M1
                                    160 	.globl _PORT_P5
                                    161 	.globl _PORT_P4
                                    162 	.globl _PORT_P3
                                    163 	.globl _PORT_P2
                                    164 	.globl _PORT_P1
                                    165 	.globl _PSW
                                    166 	.globl _PCON2
                                    167 	.globl _AUXR2
                                    168 	.globl _AUXR1
                                    169 	.globl _AUXR
                                    170 	.globl _PCON
                                    171 	.globl _DPTR
                                    172 	.globl _SP
                                    173 	.globl _display_autobrightness
                                    174 	.globl _DS1302_DATA_7
                                    175 	.globl _DS1302_DATA_6
                                    176 	.globl _DS1302_DATA_5
                                    177 	.globl _DS1302_DATA_4
                                    178 	.globl _DS1302_DATA_3
                                    179 	.globl _DS1302_DATA_2
                                    180 	.globl _DS1302_DATA_1
                                    181 	.globl _DS1302_DATA_0
                                    182 	.globl _adc_calibrate_LDR_PARM_2
                                    183 	.globl _adc_thermistor_reading
                                    184 	.globl _adc_ldr_reading
                                    185 	.globl _DS1302_DATA
                                    186 	.globl _adc_calibrate_LDR
                                    187 ;--------------------------------------------------------
                                    188 ; special function registers
                                    189 ;--------------------------------------------------------
                                    190 	.area RSEG    (ABS,DATA)
      000000                        191 	.org 0x0000
                           000081   192 _SP	=	0x0081
                           008382   193 _DPTR	=	0x8382
                           000087   194 _PCON	=	0x0087
                           00008E   195 _AUXR	=	0x008e
                           0000A2   196 _AUXR1	=	0x00a2
                           00008F   197 _AUXR2	=	0x008f
                           000097   198 _PCON2	=	0x0097
                           0000D0   199 _PSW	=	0x00d0
                           000090   200 _PORT_P1	=	0x0090
                           0000A0   201 _PORT_P2	=	0x00a0
                           0000B0   202 _PORT_P3	=	0x00b0
                           0000C0   203 _PORT_P4	=	0x00c0
                           0000C8   204 _PORT_P5	=	0x00c8
                           000091   205 _PORT_P1M1	=	0x0091
                           000092   206 _PORT_P1M0	=	0x0092
                           000095   207 _PORT_P2M1	=	0x0095
                           000096   208 _PORT_P2M0	=	0x0096
                           0000B1   209 _PORT_P3M1	=	0x00b1
                           0000B2   210 _PORT_P3M0	=	0x00b2
                           0000B3   211 _PORT_P4M1	=	0x00b3
                           0000B4   212 _PORT_P4M0	=	0x00b4
                           0000C9   213 _PORT_P5M1	=	0x00c9
                           0000CA   214 _PORT_P5M0	=	0x00ca
                           0000A8   215 _INT_IE	=	0x00a8
                           0000AF   216 _INT_IE2	=	0x00af
                           0000B8   217 _INT_IP	=	0x00b8
                           0000B5   218 _INT_IP2	=	0x00b5
                           000088   219 _TMR_TCON	=	0x0088
                           000089   220 _TMR_TMOD	=	0x0089
                           008C8A   221 _TMR_T0	=	0x8c8a
                           00D6D7   222 _TMR_T2	=	0xd6d7
                           0000C2   223 _EEPROM_DATA	=	0x00c2
                           00C3C4   224 _EEPROM_ADDR	=	0xc3c4
                           0000C5   225 _EEPROM_CMD	=	0x00c5
                           0000C6   226 _EEPROM_TRIG	=	0x00c6
                           0000C7   227 _EEPROM_CONTR	=	0x00c7
                           00009D   228 _ADC_P1ASF	=	0x009d
                           0000BC   229 _ADC_CONTR	=	0x00bc
                           00BDBE   230 _ADC_RES	=	0xbdbe
                           0000BD   231 _ADC_RESH	=	0x00bd
                           0000BE   232 _ADC_RESL	=	0x00be
                           0000E6   233 _CMP_CR1	=	0x00e6
                           0000E7   234 _CMP_CR2	=	0x00e7
                           0000DA   235 _PCA_CCAPM0	=	0x00da
                           0000DB   236 _PCA_CCAPM1	=	0x00db
                           0000DC   237 _PCA_CCAPM2	=	0x00dc
                           00FAEA   238 _PCA_CCAP0	=	0xfaea
                           00FBEB   239 _PCA_CCAP1	=	0xfbeb
                           00FCEC   240 _PCA_CCAP2	=	0xfcec
                           0000FA   241 _PCA_CCAP0_H	=	0x00fa
                           0000EA   242 _PCA_CCAP0_L	=	0x00ea
                           0000FB   243 _PCA_CCAP1_H	=	0x00fb
                           0000EB   244 _PCA_CCAP1_L	=	0x00eb
                           0000FC   245 _PCA_CCAP2_H	=	0x00fc
                           0000EC   246 _PCA_CCAP2_L	=	0x00ec
                           00F9E9   247 _PCA_C	=	0xf9e9
                           0000F2   248 _PCA_PWM0	=	0x00f2
                           0000F3   249 _PCA_PWM1	=	0x00f3
                           0000F4   250 _PCA_PWM2	=	0x00f4
                           0000D8   251 _PCA_CCON	=	0x00d8
                           0000D9   252 _PCA_CMOD	=	0x00d9
                           000098   253 _UART_SCON	=	0x0098
                           000099   254 _UART_SBUF	=	0x0099
                           0000A9   255 _UART_SADDR	=	0x00a9
                           0000B9   256 _UART_SADEN	=	0x00b9
                           0000C2   257 _IAP_DATA	=	0x00c2
                           0000C3   258 _IAP_ADDRH	=	0x00c3
                           0000C4   259 _IAP_ADDRL	=	0x00c4
                           00C3C4   260 _IAP_ADDR	=	0xc3c4
                           0000C5   261 _IAP_CMD	=	0x00c5
                           0000C6   262 _IAP_TRIG	=	0x00c6
                           0000C7   263 _IAP_CONTR	=	0x00c7
                                    264 ;--------------------------------------------------------
                                    265 ; special function bits
                                    266 ;--------------------------------------------------------
                                    267 	.area RSEG    (ABS,DATA)
      000000                        268 	.org 0x0000
                           0000D0   269 _P	=	0x00d0
                           0000D1   270 _F1	=	0x00d1
                           0000D2   271 _OV	=	0x00d2
                           0000D3   272 _RS0	=	0x00d3
                           0000D4   273 _RS1	=	0x00d4
                           0000D5   274 _F0	=	0x00d5
                           0000D6   275 _AC	=	0x00d6
                           0000D7   276 _CY	=	0x00d7
                           000090   277 _PORT_P1_0	=	0x0090
                           000091   278 _PORT_P1_1	=	0x0091
                           000092   279 _PORT_P1_2	=	0x0092
                           000093   280 _PORT_P1_3	=	0x0093
                           000094   281 _PORT_P1_4	=	0x0094
                           000095   282 _PORT_P1_5	=	0x0095
                           000096   283 _PORT_P1_6	=	0x0096
                           000097   284 _PORT_P1_7	=	0x0097
                           0000A0   285 _PORT_P2_0	=	0x00a0
                           0000A1   286 _PORT_P2_1	=	0x00a1
                           0000A2   287 _PORT_P2_2	=	0x00a2
                           0000A3   288 _PORT_P2_3	=	0x00a3
                           0000A4   289 _PORT_P2_4	=	0x00a4
                           0000A5   290 _PORT_P2_5	=	0x00a5
                           0000A6   291 _PORT_P2_6	=	0x00a6
                           0000A7   292 _PORT_P2_7	=	0x00a7
                           0000B0   293 _PORT_P3_0	=	0x00b0
                           0000B1   294 _PORT_P3_1	=	0x00b1
                           0000B2   295 _PORT_P3_2	=	0x00b2
                           0000B3   296 _PORT_P3_3	=	0x00b3
                           0000B4   297 _PORT_P3_4	=	0x00b4
                           0000B5   298 _PORT_P3_5	=	0x00b5
                           0000B6   299 _PORT_P3_6	=	0x00b6
                           0000B7   300 _PORT_P3_7	=	0x00b7
                           0000C0   301 _PORT_P4_0	=	0x00c0
                           0000C1   302 _PORT_P4_1	=	0x00c1
                           0000C2   303 _PORT_P4_2	=	0x00c2
                           0000C3   304 _PORT_P4_3	=	0x00c3
                           0000C4   305 _PORT_P4_4	=	0x00c4
                           0000C5   306 _PORT_P4_5	=	0x00c5
                           0000C6   307 _PORT_P4_6	=	0x00c6
                           0000C7   308 _PORT_P4_7	=	0x00c7
                           0000C8   309 _PORT_P5_0	=	0x00c8
                           0000C9   310 _PORT_P5_1	=	0x00c9
                           0000CA   311 _PORT_P5_2	=	0x00ca
                           0000CB   312 _PORT_P5_3	=	0x00cb
                           0000CC   313 _PORT_P5_4	=	0x00cc
                           0000CD   314 _PORT_P5_5	=	0x00cd
                           0000CE   315 _PORT_P5_6	=	0x00ce
                           0000CF   316 _PORT_P5_7	=	0x00cf
                           0000A8   317 _INT_IE_EX0	=	0x00a8
                           0000A9   318 _INT_IE_ET0	=	0x00a9
                           0000AA   319 _INT_IE_EX1	=	0x00aa
                           0000AB   320 _INT_IE_ET1	=	0x00ab
                           0000AC   321 _INT_IE_ES	=	0x00ac
                           0000AD   322 _INT_IE_EADC	=	0x00ad
                           0000AE   323 _INT_IE_ELVD	=	0x00ae
                           0000AF   324 _INT_IE_EA	=	0x00af
                           0000B8   325 _INT_IP_PX0	=	0x00b8
                           0000B9   326 _INT_IP_PT0	=	0x00b9
                           0000BA   327 _INT_IP_PX1	=	0x00ba
                           0000BB   328 _INT_IP_PT1	=	0x00bb
                           0000BC   329 _INT_IP_PS	=	0x00bc
                           0000BD   330 _INT_IP_PADC	=	0x00bd
                           0000BE   331 _INT_IP_PLVD	=	0x00be
                           0000BF   332 _INT_IP_PPCA	=	0x00bf
                           000088   333 _TMR_TCON_IT0	=	0x0088
                           000089   334 _TMR_TCON_IE0	=	0x0089
                           00008A   335 _TMR_TCON_IT1	=	0x008a
                           00008B   336 _TMR_TCON_IE1	=	0x008b
                           00008C   337 _TMR_TCON_TR0	=	0x008c
                           00008D   338 _TMR_TCON_TF0	=	0x008d
                           00008E   339 _TMR_TCON_TR1	=	0x008e
                           00008F   340 _TMR_TCON_TF1	=	0x008f
                           0000D8   341 _PCA_CCF0	=	0x00d8
                           0000D9   342 _PCA_CCF1	=	0x00d9
                           0000DA   343 _PCA_CCF2	=	0x00da
                           0000DE   344 _PCA_CR	=	0x00de
                           0000DF   345 _PCA_CF	=	0x00df
                           000098   346 _UART_RI	=	0x0098
                           000099   347 _UART_TI	=	0x0099
                           00009A   348 _UART_RB8	=	0x009a
                           00009B   349 _UART_TB8	=	0x009b
                           00009C   350 _UART_REN	=	0x009c
                           00009D   351 _UART_SM2	=	0x009d
                           00009E   352 _UART_SM1	=	0x009e
                           00009F   353 _UART_SM0	=	0x009f
                                    354 ;--------------------------------------------------------
                                    355 ; overlayable register banks
                                    356 ;--------------------------------------------------------
                                    357 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        358 	.ds 8
                                    359 	.area REG_BANK_3	(REL,OVR,DATA)
      000000                        360 	.ds 8
                                    361 ;--------------------------------------------------------
                                    362 ; overlayable bit register bank
                                    363 ;--------------------------------------------------------
                                    364 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        365 bits:
      000000                        366 	.ds 1
                           008000   367 	b0 = bits[0]
                           008100   368 	b1 = bits[1]
                           008200   369 	b2 = bits[2]
                           008300   370 	b3 = bits[3]
                           008400   371 	b4 = bits[4]
                           008500   372 	b5 = bits[5]
                           008600   373 	b6 = bits[6]
                           008700   374 	b7 = bits[7]
                                    375 ;--------------------------------------------------------
                                    376 ; internal ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area DSEG    (DATA)
                           000021   379 _DS1302_DATA	=	0x0021
      000000                        380 _adc_ldr_reading::
      000000                        381 	.ds 2
      000002                        382 _adc_thermistor_reading::
      000002                        383 	.ds 2
      000004                        384 _adc_calibrate_LDR_PARM_2:
      000004                        385 	.ds 2
      000006                        386 _adc_calibrate_LDR_ldr_min_65536_159:
      000006                        387 	.ds 2
      000008                        388 _adc_calibrate_LDR_gradient_65536_160:
      000008                        389 	.ds 4
      00000C                        390 _adc_calibrate_LDR_intercept_65536_160:
      00000C                        391 	.ds 4
      000010                        392 _adc_calibrate_LDR_i_65536_160:
      000010                        393 	.ds 2
                                    394 ;--------------------------------------------------------
                                    395 ; overlayable items in internal ram
                                    396 ;--------------------------------------------------------
                                    397 ;--------------------------------------------------------
                                    398 ; indirectly addressable internal ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area ISEG    (DATA)
                                    401 ;--------------------------------------------------------
                                    402 ; absolute internal ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area IABS    (ABS,DATA)
                                    405 	.area IABS    (ABS,DATA)
                                    406 ;--------------------------------------------------------
                                    407 ; bit data
                                    408 ;--------------------------------------------------------
                                    409 	.area BSEG    (BIT)
                           000008   410 _DS1302_DATA_0	=	0x0008
                           000009   411 _DS1302_DATA_1	=	0x0009
                           00000A   412 _DS1302_DATA_2	=	0x000a
                           00000B   413 _DS1302_DATA_3	=	0x000b
                           00000C   414 _DS1302_DATA_4	=	0x000c
                           00000D   415 _DS1302_DATA_5	=	0x000d
                           00000E   416 _DS1302_DATA_6	=	0x000e
                           00000F   417 _DS1302_DATA_7	=	0x000f
                           00001F   418 _display_autobrightness	=	0x001f
                                    419 ;--------------------------------------------------------
                                    420 ; paged external ram data
                                    421 ;--------------------------------------------------------
                                    422 	.area PSEG    (PAG,XDATA)
                                    423 ;--------------------------------------------------------
                                    424 ; external ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area XSEG    (XDATA)
                                    427 ;--------------------------------------------------------
                                    428 ; absolute external ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area XABS    (ABS,XDATA)
                                    431 ;--------------------------------------------------------
                                    432 ; external initialized ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area XISEG   (XDATA)
                                    435 	.area HOME    (CODE)
                                    436 	.area GSINIT0 (CODE)
                                    437 	.area GSINIT1 (CODE)
                                    438 	.area GSINIT2 (CODE)
                                    439 	.area GSINIT3 (CODE)
                                    440 	.area GSINIT4 (CODE)
                                    441 	.area GSINIT5 (CODE)
                                    442 	.area GSINIT  (CODE)
                                    443 	.area GSFINAL (CODE)
                                    444 	.area CSEG    (CODE)
                                    445 ;--------------------------------------------------------
                                    446 ; global & static initialisations
                                    447 ;--------------------------------------------------------
                                    448 	.area HOME    (CODE)
                                    449 	.area GSINIT  (CODE)
                                    450 	.area GSFINAL (CODE)
                                    451 	.area GSINIT  (CODE)
                                    452 ;--------------------------------------------------------
                                    453 ; Home
                                    454 ;--------------------------------------------------------
                                    455 	.area HOME    (CODE)
                                    456 	.area HOME    (CODE)
                                    457 ;--------------------------------------------------------
                                    458 ; code
                                    459 ;--------------------------------------------------------
                                    460 	.area CSEG    (CODE)
                                    461 ;------------------------------------------------------------
                                    462 ;Allocation info for local variables in function 'adc_calibrate_LDR'
                                    463 ;------------------------------------------------------------
                                    464 ;ldr_max                   Allocated with name '_adc_calibrate_LDR_PARM_2'
                                    465 ;ldr_min                   Allocated with name '_adc_calibrate_LDR_ldr_min_65536_159'
                                    466 ;gradient                  Allocated with name '_adc_calibrate_LDR_gradient_65536_160'
                                    467 ;intercept                 Allocated with name '_adc_calibrate_LDR_intercept_65536_160'
                                    468 ;i                         Allocated with name '_adc_calibrate_LDR_i_65536_160'
                                    469 ;------------------------------------------------------------
                                    470 ;	src/adc.c:13: void adc_calibrate_LDR(uint16_t ldr_min,uint16_t ldr_max) {
                                    471 ;	-----------------------------------------
                                    472 ;	 function adc_calibrate_LDR
                                    473 ;	-----------------------------------------
      000000                        474 _adc_calibrate_LDR:
                           000007   475 	ar7 = 0x07
                           000006   476 	ar6 = 0x06
                           000005   477 	ar5 = 0x05
                           000004   478 	ar4 = 0x04
                           000003   479 	ar3 = 0x03
                           000002   480 	ar2 = 0x02
                           000001   481 	ar1 = 0x01
                           000000   482 	ar0 = 0x00
      000000 85 82*06         [24]  483 	mov	_adc_calibrate_LDR_ldr_min_65536_159,dpl
      000003 85 83*07         [24]  484 	mov	(_adc_calibrate_LDR_ldr_min_65536_159 + 1),dph
                                    485 ;	src/adc.c:14: float gradient = (((float)(DISPLAY_COUNTS_RANGE))/((-1.00f)*(float)(ldr_max - ldr_min)));
      000006 E5*04            [12]  486 	mov	a,_adc_calibrate_LDR_PARM_2
      000008 C3               [12]  487 	clr	c
      000009 95*06            [12]  488 	subb	a,_adc_calibrate_LDR_ldr_min_65536_159
      00000B F5 82            [12]  489 	mov	dpl,a
      00000D E5*05            [12]  490 	mov	a,(_adc_calibrate_LDR_PARM_2 + 1)
      00000F 95*07            [12]  491 	subb	a,(_adc_calibrate_LDR_ldr_min_65536_159 + 1)
      000011 F5 83            [12]  492 	mov	dph,a
      000013 12r00r00         [24]  493 	lcall	___uint2fs
      000016 AA 82            [24]  494 	mov	r2,dpl
      000018 AB 83            [24]  495 	mov	r3,dph
      00001A AC F0            [24]  496 	mov	r4,b
      00001C B2 E7            [12]  497 	cpl	acc.7
      00001E FD               [12]  498 	mov	r5,a
      00001F C0 02            [24]  499 	push	ar2
      000021 C0 03            [24]  500 	push	ar3
      000023 C0 04            [24]  501 	push	ar4
      000025 C0 05            [24]  502 	push	ar5
      000027 90 D4 00         [24]  503 	mov	dptr,#0xd400
      00002A 75 F0 68         [24]  504 	mov	b,#0x68
      00002D 74 47            [12]  505 	mov	a,#0x47
      00002F 12r00r00         [24]  506 	lcall	___fsdiv
      000032 85 82*08         [24]  507 	mov	_adc_calibrate_LDR_gradient_65536_160,dpl
      000035 85 83*09         [24]  508 	mov	(_adc_calibrate_LDR_gradient_65536_160 + 1),dph
      000038 85 F0*0A         [24]  509 	mov	(_adc_calibrate_LDR_gradient_65536_160 + 2),b
      00003B F5*0B            [12]  510 	mov	(_adc_calibrate_LDR_gradient_65536_160 + 3),a
      00003D E5 81            [12]  511 	mov	a,sp
      00003F 24 FC            [12]  512 	add	a,#0xfc
      000041 F5 81            [12]  513 	mov	sp,a
                                    514 ;	src/adc.c:15: float intercept = ((float)DISPLAY_COUNTS_MAX - gradient*((float)ldr_min));
      000043 85*06 82         [24]  515 	mov	dpl,_adc_calibrate_LDR_ldr_min_65536_159
      000046 85*07 83         [24]  516 	mov	dph,(_adc_calibrate_LDR_ldr_min_65536_159 + 1)
      000049 12r00r00         [24]  517 	lcall	___uint2fs
      00004C A8 82            [24]  518 	mov	r0,dpl
      00004E A9 83            [24]  519 	mov	r1,dph
      000050 AC F0            [24]  520 	mov	r4,b
      000052 FD               [12]  521 	mov	r5,a
      000053 C0 00            [24]  522 	push	ar0
      000055 C0 01            [24]  523 	push	ar1
      000057 C0 04            [24]  524 	push	ar4
      000059 C0 05            [24]  525 	push	ar5
      00005B 85*08 82         [24]  526 	mov	dpl,_adc_calibrate_LDR_gradient_65536_160
      00005E 85*09 83         [24]  527 	mov	dph,(_adc_calibrate_LDR_gradient_65536_160 + 1)
      000061 85*0A F0         [24]  528 	mov	b,(_adc_calibrate_LDR_gradient_65536_160 + 2)
      000064 E5*0B            [12]  529 	mov	a,(_adc_calibrate_LDR_gradient_65536_160 + 3)
      000066 12r00r00         [24]  530 	lcall	___fsmul
      000069 AA 82            [24]  531 	mov	r2,dpl
      00006B AB 83            [24]  532 	mov	r3,dph
      00006D AC F0            [24]  533 	mov	r4,b
      00006F FD               [12]  534 	mov	r5,a
      000070 E5 81            [12]  535 	mov	a,sp
      000072 24 FC            [12]  536 	add	a,#0xfc
      000074 F5 81            [12]  537 	mov	sp,a
      000076 C0 02            [24]  538 	push	ar2
      000078 C0 03            [24]  539 	push	ar3
      00007A C0 04            [24]  540 	push	ar4
      00007C C0 05            [24]  541 	push	ar5
      00007E 90 00 00         [24]  542 	mov	dptr,#0x0000
      000081 75 F0 6A         [24]  543 	mov	b,#0x6a
      000084 74 47            [12]  544 	mov	a,#0x47
      000086 12r00r00         [24]  545 	lcall	___fssub
      000089 85 82*0C         [24]  546 	mov	_adc_calibrate_LDR_intercept_65536_160,dpl
      00008C 85 83*0D         [24]  547 	mov	(_adc_calibrate_LDR_intercept_65536_160 + 1),dph
      00008F 85 F0*0E         [24]  548 	mov	(_adc_calibrate_LDR_intercept_65536_160 + 2),b
      000092 F5*0F            [12]  549 	mov	(_adc_calibrate_LDR_intercept_65536_160 + 3),a
      000094 E5 81            [12]  550 	mov	a,sp
      000096 24 FC            [12]  551 	add	a,#0xfc
      000098 F5 81            [12]  552 	mov	sp,a
                                    553 ;	src/adc.c:18: eeprom_start();
      00009A 12r00r00         [24]  554 	lcall	_eeprom_start
                                    555 ;	src/adc.c:19: eeprom_erase(0x00);	//Erase EEPROM sectors holding LDR lookup table
      00009D 75 82 00         [24]  556 	mov	dpl,#0x00
      0000A0 12r00r00         [24]  557 	lcall	_eeprom_erase
                                    558 ;	src/adc.c:20: eeprom_erase(0x02);	//Erase EEPROM sectors holding LDR lookup table
      0000A3 75 82 02         [24]  559 	mov	dpl,#0x02
      0000A6 12r00r00         [24]  560 	lcall	_eeprom_erase
                                    561 ;	src/adc.c:21: eeprom_erase(0x04);	//Erase EEPROM sectors holding LDR lookup table
      0000A9 75 82 04         [24]  562 	mov	dpl,#0x04
      0000AC 12r00r00         [24]  563 	lcall	_eeprom_erase
                                    564 ;	src/adc.c:22: eeprom_erase(0x08);	//Erase EEPROM sectors holding LDR lookup table
      0000AF 75 82 08         [24]  565 	mov	dpl,#0x08
      0000B2 12r00r00         [24]  566 	lcall	_eeprom_erase
                                    567 ;	src/adc.c:23: for(i=0;i<1024;i++){
      0000B5 E4               [12]  568 	clr	a
      0000B6 F5*10            [12]  569 	mov	_adc_calibrate_LDR_i_65536_160,a
      0000B8 F5*11            [12]  570 	mov	(_adc_calibrate_LDR_i_65536_160 + 1),a
      0000BA                        571 00108$:
                                    572 ;	src/adc.c:24: if((i >= ldr_min) && (i <= ldr_max)){
      0000BA C3               [12]  573 	clr	c
      0000BB E5*10            [12]  574 	mov	a,_adc_calibrate_LDR_i_65536_160
      0000BD 95*06            [12]  575 	subb	a,_adc_calibrate_LDR_ldr_min_65536_159
      0000BF E5*11            [12]  576 	mov	a,(_adc_calibrate_LDR_i_65536_160 + 1)
      0000C1 95*07            [12]  577 	subb	a,(_adc_calibrate_LDR_ldr_min_65536_159 + 1)
      0000C3 50 03            [24]  578 	jnc	00132$
      0000C5 02r01rA6         [24]  579 	ljmp	00102$
      0000C8                        580 00132$:
      0000C8 C3               [12]  581 	clr	c
      0000C9 E5*04            [12]  582 	mov	a,_adc_calibrate_LDR_PARM_2
      0000CB 95*10            [12]  583 	subb	a,_adc_calibrate_LDR_i_65536_160
      0000CD E5*05            [12]  584 	mov	a,(_adc_calibrate_LDR_PARM_2 + 1)
      0000CF 95*11            [12]  585 	subb	a,(_adc_calibrate_LDR_i_65536_160 + 1)
      0000D1 50 03            [24]  586 	jnc	00133$
      0000D3 02r01rA6         [24]  587 	ljmp	00102$
